source_name,source_domain,title,link,published_utc,news_id,ticker,map_confidence,title_canon,pub_hour,vader,finbert,ensemble,model_disagreement,model_confidence,label
EconomicTimes_Markets,economictimes.indiatimes.com,$16.5 billion in a year! Mukesh Ambani leads India’s 2025 billionaire wealth surge,https://economictimes.indiatimes.com/markets/stocks/news/16-5-billion-in-a-year-mukesh-ambani-leads-indias-2025-billionaire-wealth-surge/articleshow/126244085.cms,2025-12-30 04:38:51+00:00,79c87be3531810ba3d0a2e66f9133244a2093e92,,0.0,$16.5 billion in a year! mukesh ambani leads india’s 2025 billionaire wealth surge,2025-12-30 04:00:00+00:00,0.5411,,0.5411,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,Adani Ent Share Price Live Updates: Adani Enterprises  Price Movement,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/adani-ent-share-price-today-live-30-dec-2025/liveblog/126242762.cms,2025-12-30 02:48:33+00:00,25dc9d09f00f4fff6bae28012aa2b024ebf51dba,,0.0,adani ent share price live updates: adani enterprises price movement,2025-12-30 02:00:00+00:00,0.296,,0.296,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,Adani Ports SEZ Share Price Live Updates: Adani Ports SEZ Stock Update,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/adani-ports-sez-share-price-today-live-updates-30-dec-2025/liveblog/126242729.cms,2025-12-30 02:46:06+00:00,4655f6ec6467f1eaca210b6ee6dfa219dadb457b,,0.0,adani ports sez share price live updates: adani ports sez stock update,2025-12-30 02:00:00+00:00,0.296,,0.296,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,"Auto ancillary stocks in fast lane, rocket up to 130% in 2025. Do you have them in your portfolio?",https://economictimes.indiatimes.com/markets/stocks/news/auto-ancillary-stocks-in-fast-lane-rocket-up-to-130-in-2025-do-you-have-them-in-your-portfolio/slideshow/126245066.cms,2025-12-30 05:31:24+00:00,13bc0e7cc06c05b39f1782936203e78cbdf8330f,,0.0,"auto ancillary stocks in fast lane, rocket up to 130% in 2025. do you have them in your portfolio?",2025-12-30 05:00:00+00:00,0.0,,0.0,0.0,1.0,neutral
EconomicTimes_Markets,economictimes.indiatimes.com,Axis Bank Share Price Live Updates: Axis Bank  Price Movement,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/axis-bank-stock-price-livestock-price-today-live-updates-30-dec-2025/liveblog/126242754.cms,2025-12-30 02:47:58+00:00,dc0040b4899f5eb04b920baea1721b852894ed1f,,0.0,axis bank share price live updates: axis bank price movement,2025-12-30 02:00:00+00:00,0.296,,0.296,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,Bajaj Auto Share Price Live Updates: Bajaj Auto Experiences Stock Price Increase,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/bajaj-auto-stock-price-today-live-30-dec-2025/liveblog/126242744.cms,2025-12-30 02:47:07+00:00,a98b7af003b271e9643c847b7d178e24a58eb854,,0.0,bajaj auto share price live updates: bajaj auto experiences stock price increase,2025-12-30 02:00:00+00:00,0.5423,,0.5423,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,Bajaj Finance Share Price Live Updates: Bajaj Finance Current Valuation,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/bajaj-finance-stock-price-livestock-price-today-live-updates-30-dec-2025/liveblog/126242741.cms,2025-12-30 02:46:59+00:00,e29455c1c2f28d63170fe23cebeed70c22f37ddf,,0.0,bajaj finance share price live updates: bajaj finance current valuation,2025-12-30 02:00:00+00:00,0.296,,0.296,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,Bajaj Finserv Share Price Live Updates: Bajaj Finserv's Trading Volume Insights,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/bajaj-finserv-stock-price-today-live-30-dec-2025/liveblog/126242722.cms,2025-12-30 02:45:35+00:00,1c9a04ad1051630f9e8dcc14c755c300bb854882,,0.0,bajaj finserv share price live updates: bajaj finserv's trading volume insights,2025-12-30 02:00:00+00:00,0.296,,0.296,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,Britannia Share Price Live Updates: Britannia's Price Movement Today,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/britannia-stock-price-live-updates-30-dec-2025/liveblog/126242791.cms,2025-12-30 02:50:42+00:00,bbe3560bbf62306c0e2643d991e06f44e053bdd2,,0.0,britannia share price live updates: britannia's price movement today,2025-12-30 02:00:00+00:00,0.296,,0.296,0.0,1.0,positive
EconomicTimes_Markets,economictimes.indiatimes.com,"Can Rs 79,000-crore DAC boost help HAL, BEL, other defence stocks deliver in 2026?",https://economictimes.indiatimes.com/markets/stocks/news/can-rs-79000-crore-dac-boost-help-hal-bel-other-defence-stocks-deliver-in-2026/articleshow/126246458.cms,2025-12-30 06:53:34+00:00,ac5e934111c9adf566f9c00afef69496945155c4,BEL.NS,0.9,"can rs 79,000-crore dac boost help hal, bel, other defence stocks deliver in 2026?",2025-12-30 06:00:00+00:00,0.7003,,0.7003,0.0,1.0,positive
